TRK_memcpy = .init:0x80003100; // type:function size:0x24
lbl_8017A27C = .sbss:0x8017A27C; // type:object size:0x1 data:byte
lbl_8017A280 = .sbss:0x8017A280; // type:object size:0x4 data:4byte
lbl_8017A284 = .sbss:0x8017A284; // type:object size:0x4 data:4byte
lbl_8017A288 = .sbss:0x8017A288; // type:object size:0x4 data:4byte
lbl_8017A28C = .sbss:0x8017A28C; // type:object size:0x4 data:4byte
lbl_8017A290 = .sbss:0x8017A290; // type:object size:0x4 data:4byte
lbl_8017A294 = .sbss:0x8017A294; // type:object size:0x4 data:4byte
lbl_8017A298 = .sbss:0x8017A298; // type:object size:0x8 data:4byte
__global_destructor_chain = .sbss:0x8017A2A0; // type:object size:0x4 scope:global data:4byte
__aborting = .sbss:0x8017A2A8; // type:object size:0x4 scope:global data:4byte
atexit_curr_func = .sbss:0x8017A2AC; // type:object size:0x4 scope:local data:4byte
__atexit_curr_func = .sbss:0x8017A2B0; // type:object size:0x4 scope:local data:4byte
__stdio_exit = .sbss:0x8017A2B4; // type:object size:0x4 scope:global data:4byte
__console_exit = .sbss:0x8017A2B8; // type:object size:0x4 scope:global data:4byte
lbl_8017A2C0 = .sbss:0x8017A2C0; // type:object size:0x8 data:4byte
lbl_8017A2C8 = .sbss:0x8017A2C8; // type:object size:0x8 data:4byte
lbl_8017A2D0 = .sbss:0x8017A2D0; // type:object size:0x4 data:4byte
lbl_8017A2D4 = .sbss:0x8017A2D4; // type:object size:0x4 data:4byte
lbl_8017A2D8 = .sbss:0x8017A2D8; // type:object size:0x4 data:4byte
lbl_8017A2DC = .sbss:0x8017A2DC; // type:object size:0x1 data:byte
lbl_8017A2E0 = .sbss:0x8017A2E0; // type:object size:0x4 data:4byte
lbl_8017A2E4 = .sbss:0x8017A2E4; // type:object size:0x4 data:4byte
lbl_8017A2E8 = .sbss:0x8017A2E8; // type:object size:0x4 data:4byte
lbl_8017A2EC = .sbss:0x8017A2EC; // type:object size:0x4 data:4byte
lbl_8017A2F0 = .sbss:0x8017A2F0; // type:object size:0x1 data:byte
lbl_8017A2F1 = .sbss:0x8017A2F1; // type:object size:0x1 data:byte
lbl_8017A2F4 = .sbss:0x8017A2F4; // type:object size:0x8 data:byte
lbl_8017A2FC = .sbss:0x8017A2FC; // type:object size:0x8 data:byte
lbl_8017A304 = .sbss:0x8017A304; // type:object size:0x8 data:byte
lbl_8017A30C = .sbss:0x8017A30C; // type:object size:0x8 data:byte
lbl_8017A314 = .sbss:0x8017A314; // type:object size:0x4 data:4byte
lbl_8017A318 = .sbss:0x8017A318; // type:object size:0x4 data:4byte
lbl_8017A31C = .sbss:0x8017A31C; // type:object size:0x4 data:4byte
lbl_8017A320 = .sbss:0x8017A320; // type:object size:0x4 data:4byte
lbl_8017A324 = .sbss:0x8017A324; // type:object size:0x4 data:4byte
lbl_8017A328 = .sbss:0x8017A328; // type:object size:0x8 data:byte
lbl_8017A330 = .sbss:0x8017A330; // type:object size:0x4 data:4byte
lbl_8017A334 = .sbss:0x8017A334; // type:object size:0x4 data:4byte
lbl_8017A338 = .sbss:0x8017A338; // type:object size:0x1 data:byte
lbl_8017A339 = .sbss:0x8017A339; // type:object size:0x1 data:byte
lbl_8017A33C = .sbss:0x8017A33C; // type:object size:0x4 data:4byte
lbl_8017A340 = .sbss:0x8017A340; // type:object size:0x2 data:2byte
lbl_8017A342 = .sbss:0x8017A342; // type:object size:0x2 data:2byte
lbl_8017A344 = .sbss:0x8017A344; // type:object size:0x2 data:2byte
lbl_8017A346 = .sbss:0x8017A346; // type:object size:0x2 data:2byte
lbl_8017A348 = .sbss:0x8017A348; // type:object size:0x2 data:2byte
lbl_8017A34A = .sbss:0x8017A34A; // type:object size:0x2 data:2byte
lbl_8017A34C = .sbss:0x8017A34C; // type:object size:0x4 data:4byte
lbl_8017A350 = .sbss:0x8017A350; // type:object size:0x4 data:4byte
lbl_8017A354 = .sbss:0x8017A354; // type:object size:0x8
lbl_8017A35C = .sbss:0x8017A35C; // type:object size:0x4 data:4byte
lbl_8017A360 = .sbss:0x8017A360; // type:object size:0x4 data:4byte
lbl_8017A364 = .sbss:0x8017A364; // type:object size:0x4 data:4byte
lbl_8017A368 = .sbss:0x8017A368; // type:object size:0x8
lbl_8017A370 = .sbss:0x8017A370; // type:object size:0x4 data:4byte
lbl_8017A374 = .sbss:0x8017A374; // type:object size:0x8
lbl_8017A37C = .sbss:0x8017A37C; // type:object size:0x4 data:4byte
lbl_8017A380 = .sbss:0x8017A380; // type:object size:0x8 data:4byte
lbl_8017A388 = .sbss:0x8017A388; // type:object size:0x1 data:byte
lbl_8017A38C = .sbss:0x8017A38C; // type:object size:0x4 data:4byte
lbl_8017A390 = .sbss:0x8017A390; // type:object size:0x8 data:4byte
lbl_8017A398 = .sbss:0x8017A398; // type:object size:0x4 data:4byte
lbl_8017A39C = .sbss:0x8017A39C; // type:object size:0x4 data:4byte
lbl_8017A3A0 = .sbss:0x8017A3A0; // type:object size:0x8 data:4byte
lbl_8017A3A8 = .sbss:0x8017A3A8; // type:object size:0x4 data:4byte
lbl_8017A3AC = .sbss:0x8017A3AC; // type:object size:0x4 data:4byte
lbl_8017A3B0 = .sbss:0x8017A3B0; // type:object size:0x4 data:4byte
lbl_8017A3B4 = .sbss:0x8017A3B4; // type:object size:0x2 data:2byte
lbl_8017A3B6 = .sbss:0x8017A3B6; // type:object size:0x1 data:byte
lbl_8017A3B7 = .sbss:0x8017A3B7; // type:object size:0x1 data:byte
lbl_8017A3B8 = .sbss:0x8017A3B8; // type:object size:0x1 data:byte
lbl_8017A3B9 = .sbss:0x8017A3B9; // type:object size:0x7 data:byte
lbl_8017A3C0 = .sbss:0x8017A3C0; // type:object size:0x8 data:2byte
lbl_8017A3C8 = .sbss:0x8017A3C8; // type:object size:0x4 data:4byte
lbl_8017A3CC = .sbss:0x8017A3CC; // type:object size:0x4 data:4byte
lbl_8017A3D0 = .sbss:0x8017A3D0; // type:object size:0x4 data:4byte
lbl_8017A3D4 = .sbss:0x8017A3D4; // type:object size:0x2 data:2byte
lbl_8017A3D8 = .sbss:0x8017A3D8; // type:object size:0x4 data:4byte
lbl_8017A3DC = .sbss:0x8017A3DC; // type:object size:0x4 data:4byte
lbl_8017A3E0 = .sbss:0x8017A3E0; // type:object size:0x4 data:4byte
lbl_8017A3E4 = .sbss:0x8017A3E4; // type:object size:0x2 data:2byte
lbl_8017A3E8 = .sbss:0x8017A3E8; // type:object size:0x4 data:4byte
lbl_8017A3EC = .sbss:0x8017A3EC; // type:object size:0x4 data:4byte
lbl_8017A3F0 = .sbss:0x8017A3F0; // type:object size:0x4 data:4byte
lbl_8017A3F4 = .sbss:0x8017A3F4; // type:object size:0x4 data:4byte
lbl_8017A3F8 = .sbss:0x8017A3F8; // type:object size:0x4 data:4byte
lbl_8017A3FC = .sbss:0x8017A3FC; // type:object size:0x4 data:4byte
lbl_8017A400 = .sbss:0x8017A400; // type:object size:0x8 data:4byte
lbl_8017A408 = .sbss:0x8017A408; // type:object size:0x1 data:byte
lbl_8017A40C = .sbss:0x8017A40C; // type:object size:0x4 data:4byte
lbl_8017A410 = .sbss:0x8017A410; // type:object size:0x4 data:4byte
lbl_8017A414 = .sbss:0x8017A414; // type:object size:0x4 data:4byte
lbl_8017A418 = .sbss:0x8017A418; // type:object size:0x4 data:4byte
lbl_8017A41C = .sbss:0x8017A41C; // type:object size:0x4 data:4byte
lbl_8017A420 = .sbss:0x8017A420; // type:object size:0x1 data:byte
lbl_8017A421 = .sbss:0x8017A421; // type:object size:0x1 data:byte
lbl_8017A422 = .sbss:0x8017A422; // type:object size:0x1 data:byte
lbl_8017A423 = .sbss:0x8017A423; // type:object size:0x1 data:byte
lbl_8017A424 = .sbss:0x8017A424; // type:object size:0x1 data:byte
lbl_8017A425 = .sbss:0x8017A425; // type:object size:0x1 data:byte
lbl_8017A428 = .sbss:0x8017A428; // type:object size:0x1 data:byte
lbl_8017A42C = .sbss:0x8017A42C; // type:object size:0x4 data:4byte
lbl_8017A430 = .sbss:0x8017A430; // type:object size:0x4 data:4byte
lbl_8017A434 = .sbss:0x8017A434; // type:object size:0x1 data:byte
lbl_8017A435 = .sbss:0x8017A435; // type:object size:0x1 data:byte
lbl_8017A436 = .sbss:0x8017A436; // type:object size:0x1 data:byte
lbl_8017A437 = .sbss:0x8017A437; // type:object size:0x1 data:byte
lbl_8017A438 = .sbss:0x8017A438; // type:object size:0x4 data:4byte
lbl_8017A43C = .sbss:0x8017A43C; // type:object size:0x4 data:4byte
lbl_8017A440 = .sbss:0x8017A440; // type:object size:0x4 data:4byte
lbl_8017A444 = .sbss:0x8017A444; // type:object size:0x4 data:4byte
lbl_8017A448 = .sbss:0x8017A448; // type:object size:0x4 data:4byte
lbl_8017A44C = .sbss:0x8017A44C; // type:object size:0x4 data:4byte
lbl_8017A450 = .sbss:0x8017A450; // type:object size:0x4 data:4byte
lbl_8017A454 = .sbss:0x8017A454; // type:object size:0x4 data:4byte
lbl_8017A458 = .sbss:0x8017A458; // type:object size:0x4 data:4byte
lbl_8017A45C = .sbss:0x8017A45C; // type:object size:0x4 data:4byte
lbl_8017A460 = .sbss:0x8017A460; // type:object size:0x4 data:4byte
lbl_8017A464 = .sbss:0x8017A464; // type:object size:0x4 data:4byte
lbl_8017A468 = .sbss:0x8017A468; // type:object size:0x4 data:4byte
lbl_8017A46C = .sbss:0x8017A46C; // type:object size:0x4 data:4byte
lbl_8017A470 = .sbss:0x8017A470; // type:object size:0x4 data:4byte
lbl_8017A474 = .sbss:0x8017A474; // type:object size:0x2 data:2byte
lbl_8017A478 = .sbss:0x8017A478; // type:object size:0x4 data:4byte
lbl_8017A47C = .sbss:0x8017A47C; // type:object size:0x1 data:byte
lbl_8017A480 = .sbss:0x8017A480; // type:object size:0x20 data:4byte
lbl_8017A4A0 = .sbss:0x8017A4A0; // type:object size:0x20 data:4byte
lbl_8017A4C0 = .sbss:0x8017A4C0; // type:object size:0x20 data:4byte
lbl_8017A4E0 = .sbss:0x8017A4E0; // type:object size:0x20 data:4byte
lbl_8017A500 = .sbss:0x8017A500; // type:object size:0x20 data:4byte
lbl_8017A520 = .sbss:0x8017A520; // type:object size:0x4 data:4byte
lbl_8017A524 = .sbss:0x8017A524; // type:object size:0x4 data:4byte
lbl_8017A528 = .sbss:0x8017A528; // type:object size:0x4 data:4byte
lbl_8017A52C = .sbss:0x8017A52C; // type:object size:0x14 data:4byte
lbl_8017A540 = .sbss:0x8017A540; // type:object size:0x20 data:4byte
lbl_8017A560 = .sbss:0x8017A560; // type:object size:0x20 data:4byte
lbl_8017A580 = .sbss:0x8017A580; // type:object size:0x4 data:4byte
lbl_8017A584 = .sbss:0x8017A584; // type:object size:0x4 data:4byte
lbl_8017A588 = .sbss:0x8017A588; // type:object size:0x4 data:4byte
lbl_8017A58C = .sbss:0x8017A58C; // type:object size:0x4 data:4byte
lbl_8017A590 = .sbss:0x8017A590; // type:object size:0x4 data:4byte
lbl_8017A594 = .sbss:0x8017A594; // type:object size:0x4 data:4byte
lbl_8017A598 = .sbss:0x8017A598; // type:object size:0x4 data:4byte
lbl_8017A59C = .sbss:0x8017A59C; // type:object size:0x4 data:4byte
lbl_8017A5A0 = .sbss:0x8017A5A0; // type:object size:0x8
lbl_8017A5A8 = .sbss:0x8017A5A8; // type:object size:0x4 data:4byte
lbl_8017A5AC = .sbss:0x8017A5AC; // type:object size:0x4 data:4byte
lbl_8017A5B0 = .sbss:0x8017A5B0; // type:object size:0x4 data:4byte
lbl_8017A5B4 = .sbss:0x8017A5B4; // type:object size:0x2 data:2byte
lbl_8017A5B6 = .sbss:0x8017A5B6; // type:object size:0x2 data:2byte
lbl_8017A5B8 = .sbss:0x8017A5B8; // type:object size:0x8 data:4byte
lbl_8017A5C0 = .sbss:0x8017A5C0; // type:object size:0x4 data:4byte
lbl_8017A5C4 = .sbss:0x8017A5C4; // type:object size:0x4 data:4byte
lbl_8017A5C8 = .sbss:0x8017A5C8; // type:object size:0x8 data:4byte
lbl_8017A5D0 = .sbss:0x8017A5D0; // type:object size:0x4 data:4byte
lbl_8017A5D4 = .sbss:0x8017A5D4; // type:object size:0x4 data:4byte
lbl_8017A5D8 = .sbss:0x8017A5D8; // type:object size:0x4 data:4byte
CurrTvMode = .sbss:0x8017A5DC; // type:object size:0x4 scope:local data:4byte
lbl_8017A5E0 = .sbss:0x8017A5E0; // type:object size:0x4 data:4byte
lbl_8017A5E4 = .sbss:0x8017A5E4; // type:object size:0x4 data:4byte
lbl_8017A5E8 = .sbss:0x8017A5E8; // type:object size:0x4 data:4byte
lbl_8017A5EC = .sbss:0x8017A5EC; // type:object size:0x4 data:4byte
lbl_8017A5F0 = .sbss:0x8017A5F0; // type:object size:0x4 data:4byte
lbl_8017A5F4 = .sbss:0x8017A5F4; // type:object size:0x4 data:4byte
lbl_8017A5F8 = .sbss:0x8017A5F8; // type:object size:0x8 data:4byte
lbl_8017A600 = .sbss:0x8017A600; // type:object size:0x4 data:4byte
lbl_8017A604 = .sbss:0x8017A604; // type:object size:0x4 data:4byte
lbl_8017A608 = .sbss:0x8017A608; // type:object size:0x4 data:4byte
lbl_8017A60C = .sbss:0x8017A60C; // type:object size:0x4 data:4byte
lbl_8017A610 = .sbss:0x8017A610; // type:object size:0x4 data:4byte
lbl_8017A614 = .sbss:0x8017A614; // type:object size:0x4 data:4byte
lbl_8017A618 = .sbss:0x8017A618; // type:object size:0x4 data:4byte
lbl_8017A61C = .sbss:0x8017A61C; // type:object size:0x4 data:4byte
lbl_8017A620 = .sbss:0x8017A620; // type:object size:0x4 data:4byte
lbl_8017A624 = .sbss:0x8017A624; // type:object size:0x4 data:4byte
lbl_8017A628 = .sbss:0x8017A628; // type:object size:0x4 data:4byte
lbl_8017A62C = .sbss:0x8017A62C; // type:object size:0x4 data:4byte
lbl_8017A630 = .sbss:0x8017A630; // type:object size:0x4 data:4byte
lbl_8017A634 = .sbss:0x8017A634; // type:object size:0x4 data:4byte
lbl_8017A638 = .sbss:0x8017A638; // type:object size:0x4 data:4byte
lbl_8017A63C = .sbss:0x8017A63C; // type:object size:0x4 data:4byte
lbl_8017A640 = .sbss:0x8017A640; // type:object size:0x4 data:4byte
lbl_8017A644 = .sbss:0x8017A644; // type:object size:0x4 data:4byte
lbl_8017A648 = .sbss:0x8017A648; // type:object size:0x4 data:4byte
lbl_8017A64C = .sbss:0x8017A64C; // type:object size:0x4 data:4byte
lbl_8017A650 = .sbss:0x8017A650; // type:object size:0x4 data:4byte
lbl_8017A654 = .sbss:0x8017A654; // type:object size:0x4 data:4byte
lbl_8017A658 = .sbss:0x8017A658; // type:object size:0x4 data:4byte
lbl_8017A65C = .sbss:0x8017A65C; // type:object size:0x4 data:4byte
lbl_8017A660 = .sbss:0x8017A660; // type:object size:0x4 data:4byte
lbl_8017A664 = .sbss:0x8017A664; // type:object size:0x4 data:4byte
lbl_8017A668 = .sbss:0x8017A668; // type:object size:0x4 data:4byte
lbl_8017A66C = .sbss:0x8017A66C; // type:object size:0x4 data:4byte
__DBInterface = .sbss:0x8017A670; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x8017A674; // type:object size:0x4 scope:global data:4byte
lbl_8017A678 = .sbss:0x8017A678; // type:object size:0x8 data:4byte
lbl_8017A680 = .sbss:0x8017A680; // type:object size:0x4 data:4byte
lbl_8017A684 = .sbss:0x8017A684; // type:object size:0x4 data:4byte
lbl_8017A688 = .sbss:0x8017A688; // type:object size:0x4 data:4byte
lbl_8017A68C = .sbss:0x8017A68C; // type:object size:0x4 data:4byte
lbl_8017A690 = .sbss:0x8017A690; // type:object size:0x4 data:4byte
lbl_8017A694 = .sbss:0x8017A694; // type:object size:0x4 data:4byte
StopAtNextInt = .sbss:0x8017A698; // type:object size:0x4 scope:local data:4byte
lbl_8017A69C = .sbss:0x8017A69C; // type:object size:0x4 data:4byte
Callback = .sbss:0x8017A6A0; // type:object size:0x4 scope:local data:4byte
lbl_8017A6A4 = .sbss:0x8017A6A4; // type:object size:0x4 data:4byte
LastResetEnd = .sbss:0x8017A6A8; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x8017A6B0; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x8017A6B4; // type:object size:0x4 scope:local data:4byte
lbl_8017A6B8 = .sbss:0x8017A6B8; // type:object size:0x4 data:4byte
WorkAroundType = .sbss:0x8017A6BC; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x8017A6C0; // type:object size:0x4 scope:local data:4byte
lbl_8017A6C8 = .sbss:0x8017A6C8; // type:object size:0x4 data:4byte
lbl_8017A6CC = .sbss:0x8017A6CC; // type:object size:0x4 data:4byte
lbl_8017A6D0 = .sbss:0x8017A6D0; // type:object size:0x4 data:4byte
lbl_8017A6D4 = .sbss:0x8017A6D4; // type:object size:0x4 data:4byte
lbl_8017A6D8 = .sbss:0x8017A6D8; // type:object size:0x4 data:4byte
NextCommandNumber = .sbss:0x8017A6DC; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x8017A6E0; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x8017A6E4; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x8017A6E8; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x8017A6EC; // type:object size:0x4 scope:local data:4byte
lbl_8017A6F0 = .sbss:0x8017A6F0; // type:object size:0x4 data:4byte
__DVDLongFileNameFlag = .sbss:0x8017A6F4; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x8017A6F8; // type:object size:0x8 scope:global
executing = .sbss:0x8017A700; // type:object size:0x4 scope:local data:4byte
currID = .sbss:0x8017A704; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x8017A708; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x8017A70C; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x8017A710; // type:object size:0x4 scope:local data:4byte
lbl_8017A714 = .sbss:0x8017A714; // type:object size:0x4 data:4byte
FatalErrorFlag = .sbss:0x8017A718; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x8017A71C; // type:object size:0x4 scope:local data:4byte
lbl_8017A720 = .sbss:0x8017A720; // type:object size:0x4 data:4byte
lbl_8017A724 = .sbss:0x8017A724; // type:object size:0x4 data:4byte
ResumeFromHere = .sbss:0x8017A728; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x8017A72C; // type:object size:0x4 scope:local data:4byte
lbl_8017A730 = .sbss:0x8017A730; // type:object size:0x4 data:4byte
lbl_8017A734 = .sbss:0x8017A734; // type:object size:0x4 data:4byte
ResetRequired = .sbss:0x8017A738; // type:object size:0x4 scope:local data:4byte
lbl_8017A73C = .sbss:0x8017A73C; // type:object size:0x4 data:4byte
FirstTimeInBootrom = .sbss:0x8017A740; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x8017A744; // type:object size:0x4 scope:local data:4byte
lbl_8017A748 = .sbss:0x8017A748; // type:object size:0x8 data:4byte
lbl_8017A750 = .sbss:0x8017A750; // type:object size:0x4 data:4byte
bb2 = .sbss:0x8017A754; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x8017A758; // type:object size:0x4 scope:local data:4byte
__piReg = .sbss:0x8017A760; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x8017A764; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x8017A768; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x8017A76C; // type:object size:0x4 scope:global data:4byte
lbl_8017A770 = .sbss:0x8017A770; // type:object size:0x4 data:4byte
lbl_8017A774 = .sbss:0x8017A774; // type:object size:0x4 data:4byte
lbl_8017A778 = .sbss:0x8017A778; // type:object size:0x4 data:4byte
lbl_8017A77C = .sbss:0x8017A77C; // type:object size:0x1 data:byte
lbl_8017A780 = .sbss:0x8017A780; // type:object size:0x4 data:4byte
lbl_8017A784 = .sbss:0x8017A784; // type:object size:0x4 data:4byte
lbl_8017A788 = .sbss:0x8017A788; // type:object size:0x8 data:4byte
lbl_8017A790 = .sbss:0x8017A790; // type:object size:0x4 data:4byte
lbl_8017A794 = .sbss:0x8017A794; // type:object size:0x4 data:4byte
lbl_8017A798 = .sbss:0x8017A798; // type:object size:0x1 data:byte
lbl_8017A79C = .sbss:0x8017A79C; // type:object size:0xC
lbl_8017A7A8 = .sbss:0x8017A7A8; // type:object size:0x8 data:4byte
lbl_8017A7B0 = .sbss:0x8017A7B0; // type:object size:0x4 data:4byte
lbl_8017A7B4 = .sbss:0x8017A7B4; // type:object size:0x4 data:4byte
BootInfo = .sbss:0x8017A7B8; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x8017A7BC; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x8017A7C0; // type:object size:0x4 scope:local data:4byte
AreWeInitialized = .sbss:0x8017A7C4; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x8017A7C8; // type:object size:0x4 scope:local data:4byte
__OSSavedRegionEnd = .sbss:0x8017A7CC; // type:object size:0x4 scope:global data:4byte
__OSSavedRegionStart = .sbss:0x8017A7D0; // type:object size:0x4 scope:global data:4byte
__OSInIPL = .sbss:0x8017A7D4; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x8017A7D8; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x8017A7E0; // type:object size:0x8 scope:local data:4byte
lbl_8017A7E8 = .sbss:0x8017A7E8; // type:object size:0x4 data:4byte
lbl_8017A7EC = .sbss:0x8017A7EC; // type:object size:0x4 data:4byte
lbl_8017A7F0 = .sbss:0x8017A7F0; // type:object size:0x4 data:4byte
lbl_8017A7F4 = .sbss:0x8017A7F4; // type:object size:0x4 data:4byte
__OSArenaHi = .sbss:0x8017A7F8; // type:object size:0x4 scope:local data:4byte
lbl_8017A800 = .sbss:0x8017A800; // type:object size:0x4 data:4byte
lbl_8017A804 = .sbss:0x8017A804; // type:object size:0x4 data:4byte
lbl_8017A808 = .sbss:0x8017A808; // type:object size:0x4 data:4byte
lbl_8017A80C = .sbss:0x8017A80C; // type:object size:0x4 data:4byte
InterruptHandlerTable = .sbss:0x8017A810; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x8017A814; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x8017A818; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x8017A820; // type:object size:0x8 scope:global data:4byte
lbl_8017A828 = .sbss:0x8017A828; // type:object size:0x4 data:4byte
lbl_8017A82C = .sbss:0x8017A82C; // type:object size:0x4 data:4byte
lbl_8017A830 = .sbss:0x8017A830; // type:object size:0x8 data:4byte
ResetFunctionQueue = .sbss:0x8017A838; // type:object size:0x8 scope:local data:4byte
lbl_8017A840 = .sbss:0x8017A840; // type:object size:0x4 data:4byte
lbl_8017A844 = .sbss:0x8017A844; // type:object size:0x4 data:4byte
lbl_8017A848 = .sbss:0x8017A848; // type:object size:0x8 data:4byte
lbl_8017A850 = .sbss:0x8017A850; // type:object size:0x4 data:4byte
lbl_8017A854 = .sbss:0x8017A854; // type:object size:0x4 data:4byte
lbl_8017A858 = .sbss:0x8017A858; // type:object size:0x4 data:4byte
lbl_8017A85C = .sbss:0x8017A85C; // type:object size:0x4 data:4byte
RunQueueBits = .sbss:0x8017A860; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x8017A864; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x8017A868; // type:object size:0x4 scope:local data:4byte
lbl_8017A870 = .sbss:0x8017A870; // type:object size:0x4 data:4byte
lbl_8017A874 = .sbss:0x8017A874; // type:object size:0x4 data:4byte
lbl_8017A878 = .sbss:0x8017A878; // type:object size:0x4 data:4byte
lbl_8017A87C = .sbss:0x8017A87C; // type:object size:0x4 data:4byte
lbl_8017A880 = .sbss:0x8017A880; // type:object size:0x4 data:4byte
lbl_8017A884 = .sbss:0x8017A884; // type:object size:0x4 data:4byte
lbl_8017A888 = .sbss:0x8017A888; // type:object size:0x4 data:4byte
lbl_8017A88C = .sbss:0x8017A88C; // type:object size:0x4 data:4byte
lbl_8017A890 = .sbss:0x8017A890; // type:object size:0x4 data:4byte
__PADSpec = .sbss:0x8017A894; // type:object size:0x4 scope:global data:4byte
lbl_8017A898 = .sbss:0x8017A898; // type:object size:0x8 data:4byte
lbl_8017A8A0 = .sbss:0x8017A8A0; // type:object size:0x1 data:byte
lbl_8017A8A4 = .sbss:0x8017A8A4; // type:object size:0x8 data:byte
lbl_8017A8AC = .sbss:0x8017A8AC; // type:object size:0x1 data:byte
lbl_8017A8B0 = .sbss:0x8017A8B0; // type:object size:0x4 data:4byte
lbl_8017A8B4 = .sbss:0x8017A8B4; // type:object size:0x4 data:4byte
lbl_8017A8B8 = .sbss:0x8017A8B8; // type:object size:0x4 data:4byte
lbl_8017A8BC = .sbss:0x8017A8BC; // type:object size:0x4 data:4byte
lbl_8017A8C0 = .sbss:0x8017A8C0; // type:object size:0x4 data:4byte
lbl_8017A8C4 = .sbss:0x8017A8C4; // type:object size:0x1 data:byte
lbl_8017A8C8 = .sbss:0x8017A8C8; // type:object size:0x4 data:4byte
lbl_8017A8CC = .sbss:0x8017A8CC; // type:object size:0x4 data:4byte
lbl_8017A8D0 = .sbss:0x8017A8D0; // type:object size:0x4 align:4 data:float
lbl_8017A8D4 = .sbss:0x8017A8D4; // type:object size:0x4 align:4 data:float
lbl_8017A8D8 = .sbss:0x8017A8D8; // type:object size:0x8 align:4 data:float
lbl_8017A8E0 = .sbss:0x8017A8E0; // type:object size:0x8 data:4byte
lbl_8017A8E8 = .sbss:0x8017A8E8; // type:object size:0x8 data:byte
lbl_8017A8F0 = .sbss:0x8017A8F0; // type:object size:0x4 data:4byte
lbl_8017A8F4 = .sbss:0x8017A8F4; // type:object size:0x4 data:4byte
lbl_8017A8F8 = .sbss:0x8017A8F8; // type:object size:0x4 data:4byte
lbl_8017A8FC = .sbss:0x8017A8FC; // type:object size:0x4 data:4byte
lbl_8017A900 = .sbss:0x8017A900; // type:object size:0x4 data:4byte
lbl_8017A904 = .sbss:0x8017A904; // type:object size:0x1 data:byte
lbl_8017A908 = .sbss:0x8017A908; // type:object size:0x4 data:4byte
lbl_8017A90C = .sbss:0x8017A90C; // type:object size:0x4 data:4byte
lbl_8017A910 = .sbss:0x8017A910; // type:object size:0x4 data:4byte
lbl_8017A914 = .sbss:0x8017A914; // type:object size:0x4 data:4byte
lbl_8017A918 = .sbss:0x8017A918; // type:object size:0x4
cmdTypeAndStatus$371 = .sbss:0x8017A91C; // type:object size:0x4 scope:local
lbl_8017A920 = .sbss:0x8017A920; // type:object size:0x8 data:4byte
SamplingRate = .sbss:0x8017A928; // type:object size:0x4 scope:local data:4byte
lbl_8017A940 = .sdata2:0x8017A940; // type:object size:0x8 data:string
lbl_8017A948 = .sdata2:0x8017A948; // type:object size:0x8 data:string
lbl_8017A950 = .sdata2:0x8017A950; // type:object size:0x8
lbl_8017A958 = .sdata2:0x8017A958; // type:object size:0x8
lbl_8017A960 = .sdata2:0x8017A960; // type:object size:0x4 align:4 data:float
lbl_8017A964 = .sdata2:0x8017A964; // type:object size:0x4 align:4 data:float
lbl_8017A968 = .sdata2:0x8017A968; // type:object size:0x4 align:4 data:float
lbl_8017A96C = .sdata2:0x8017A96C; // type:object size:0x4 align:4 data:float
lbl_8017A970 = .sdata2:0x8017A970; // type:object size:0x4 align:4 data:float
lbl_8017A978 = .sdata2:0x8017A978; // type:object size:0x8 align:8 data:double
